,place,clone,height,diameter
1152,3,11,186,15.08
1153,3,11,217,22.36
1154,3,11,207,19.47
1155,3,11,212,21.04
1156,3,11,201,22.16
1157,3,11,193,16.53
1158,3,11,198,17.56
1159,3,11,236,22.25
1160,3,11,178,13.58
1161,3,11,182,15.58
1162,3,11,190,17.37
1163,3,11,186,16.57
1164,3,12,195,20.13
1165,3,12,203,19.7
1166,3,12,196,17.69
1167,3,12,226,22.79
1168,3,12,196,18.93
1169,3,12,179,16.8
1170,3,12,218,19.4
1171,3,12,222,20.67
1172,3,12,202,19.06
1173,3,12,182,17.72
1174,3,12,183,17.73
1175,3,12,226,22.05
1176,3,13,158,13.88
1177,3,13,160,13.86
1178,3,13,154,15.21
1179,3,13,158,14.01
1180,3,13,149,15.58
1181,3,13,150,15.32
1182,3,13,141,13.29
1183,3,13,169,15.21
1184,3,13,153,13.04
1185,3,13,143,13.74
1186,3,13,140,12.23
1187,3,13,162,14.37
1188,3,14,143,13.09
1189,3,14,162,15.47
1190,3,14,137,14.32
1191,3,14,147,15.84
1192,3,14,152,12.57
1193,3,14,170,17.53
1194,3,14,154,13.48
1195,3,14,173,14.9
1196,3,14,168,16.15
1197,3,14,150,13.09
1198,3,14,169,16.23
1199,3,14,149,14.24
1200,3,15,191,14.28
1201,3,15,176,16.65
1202,3,15,190,18.92
1203,3,15,189,17.53
1204,3,15,186,14.09
1205,3,15,183,16.21
1206,3,15,188,17.32
1207,3,15,195,16.23
1208,3,15,171,15.71
1209,3,15,185,15.52
1210,3,15,192,18.95
1211,3,15,186,15.16
1212,3,16,130,10.89
1213,3,16,145,13.8
1214,3,16,133,12.9
1215,3,16,143,14.0
1216,3,16,137,13.0
1217,3,16,153,13.87
1218,3,16,139,15.74
1219,3,16,142,15.82
1220,3,16,122,14.56
1221,3,16,139,12.53
1222,3,16,153,14.09
1223,3,16,148,13.68
1224,3,17,191,17.95
1225,3,17,165,15.44
1226,3,17,174,16.03
1227,3,17,159,14.26
1228,3,17,178,17.95
1229,3,17,166,15.91
1230,3,17,166,15.94
1231,3,17,158,14.01
1232,3,17,169,13.15
1233,3,17,147,11.49
1234,3,17,183,16.0
1235,3,17,186,17.55
1236,3,18,158,14.29
1237,3,18,154,13.95
1238,3,18,147,12.45
1239,3,18,150,13.31
1240,3,18,145,13.3
1241,3,18,153,15.0
1242,3,18,154,15.11
1243,3,18,148,12.36
1244,3,18,167,15.19
1245,3,18,149,12.56
1246,3,18,145,11.47
1247,3,18,150,13.34
1248,3,19,157,12.02
1249,3,19,168,15.24
1250,3,19,174,15.7
1251,3,19,159,11.09
1252,3,19,151,12.26
1253,3,19,180,18.53
1254,3,19,170,16.28
1255,3,19,152,11.98
1256,3,19,176,17.19
1257,3,19,142,12.0
1258,3,19,145,12.24
1259,3,19,184,17.11
1260,3,20,165,17.04
1261,3,20,124,13.17
1262,3,20,176,18.87
1263,3,20,128,10.89
1264,3,20,158,17.29
1265,3,20,157,16.91
1266,3,20,159,17.55
1267,3,20,158,17.42
1268,3,20,138,12.7
1269,3,20,149,15.21
1270,3,20,121,12.46
1271,3,20,145,15.44
1272,3,21,155,15.04
1273,3,21,166,17.55
1274,3,21,149,15.35
1275,3,21,143,13.92
1276,3,21,164,15.14
1277,3,21,140,12.29
1278,3,21,161,15.77
1279,3,21,165,16.78
1280,3,21,148,14.07
1281,3,21,154,16.99
1282,3,21,173,18.39
1283,3,21,149,13.73
1284,3,22,136,12.83
1285,3,22,112,11.1
1286,3,22,108,10.35
1287,3,22,107,11.13
1288,3,22,117,10.53
1289,3,22,115,10.93
1290,3,22,120,10.85
1291,3,22,132,10.6
1292,3,22,102,10.09
1293,3,22,127,12.63
1294,3,22,108,11.4
1295,3,22,121,10.87
1296,3,23,153,16.28
1297,3,23,134,12.12
1298,3,23,147,13.86
1299,3,23,179,16.15
1300,3,23,191,21.52
1301,3,23,189,19.73
1302,3,23,158,16.87
1303,3,23,151,17.2
1304,3,23,193,20.31
1305,3,23,146,17.69
1306,3,23,154,18.31
1307,3,23,164,18.68
1308,3,24,183,18.95
1309,3,24,183,17.68
1310,3,24,218,21.88
1311,3,24,180,16.19
1312,3,24,198,18.32
1313,3,24,178,16.59
1314,3,24,204,19.0
1315,3,24,202,19.14
1316,3,24,192,19.09
1317,3,24,191,18.45
1318,3,24,182,17.89
1319,3,24,191,17.45
1320,3,25,167,18.5
1321,3,25,175,19.72
1322,3,25,146,13.49
1323,3,25,182,20.93
1324,3,25,171,24.1
1325,3,25,171,22.61
1326,3,25,147,17.44
1327,3,25,191,18.31
1328,3,25,150,18.48
1329,3,25,173,19.79
1330,3,25,183,21.69
1331,3,25,159,17.67
1332,3,26,173,18.56
1333,3,26,155,15.27
1334,3,26,163,15.94
1335,3,26,140,13.99
1336,3,26,138,11.14
1337,3,26,137,12.47
1338,3,26,170,13.96
1339,3,26,169,11.31
1340,3,26,148,11.25
1341,3,26,174,17.53
1342,3,26,130,10.07
1343,3,26,163,13.53
1344,3,27,174,18.7
1345,3,27,174,20.74
1346,3,27,180,19.67
1347,3,27,186,24.62
1348,3,27,161,17.64
1349,3,27,193,22.69
1350,3,27,164,17.9
1351,3,27,172,20.01
1352,3,27,189,22.74
1353,3,27,176,19.71
1354,3,27,162,18.12
1355,3,27,168,21.07
1356,3,28,145,17.75
1357,3,28,149,19.59
1358,3,28,165,21.8
1359,3,28,153,17.92
1360,3,28,153,21.31
1361,3,28,167,22.16
1362,3,28,140,21.6
1363,3,28,153,20.16
1364,3,28,168,18.03
1365,3,28,188,18.44
1366,3,28,186,19.25
1367,3,28,158,17.09
1368,3,29,163,16.9
1369,3,29,161,17.08
1370,3,29,185,19.81
1371,3,29,196,20.53
1372,3,29,168,14.87
1373,3,29,185,15.8
1374,3,29,217,25.55
1375,3,29,212,23.43
1376,3,29,173,16.49
1377,3,29,197,18.99
1378,3,29,168,13.0
1379,3,29,192,17.88
1380,3,30,218,21.35
1381,3,30,209,17.67
1382,3,30,211,18.85
1383,3,30,218,21.87
1384,3,30,199,19.19
1385,3,30,220,22.24
1386,3,30,248,21.98
1387,3,30,235,22.38
1388,3,30,240,19.83
1389,3,30,213,19.77
1390,3,30,199,16.84
1391,3,30,227,21.08
1392,3,31,176,17.6
1393,3,31,185,16.85
1394,3,31,208,19.21
1395,3,31,183,13.9
1396,3,31,218,15.57
1397,3,31,190,16.18
1398,3,31,205,17.57
1399,3,31,182,19.35
1400,3,31,205,16.97
1401,3,31,178,15.03
1402,3,31,208,17.74
1403,3,31,201,15.74
1404,3,32,147,15.68
1405,3,32,152,17.26
1406,3,32,154,15.72
1407,3,32,156,20.38
1408,3,32,152,13.3
1409,3,32,159,16.1
1410,3,32,150,14.35
1411,3,32,147,14.41
1412,3,32,138,15.01
1413,3,32,134,12.83
1414,3,32,154,16.41
1415,3,32,156,15.96
1416,3,33,205,19.41
1417,3,33,195,18.46
1418,3,33,194,18.41
1419,3,33,187,17.56
1420,3,33,214,22.74
1421,3,33,182,18.2
1422,3,33,194,20.88
1423,3,33,179,21.45
1424,3,33,172,15.16
1425,3,33,165,16.0
1426,3,33,170,13.46
1427,3,33,164,15.55
1428,3,34,239,19.62
1429,3,34,265,23.87
1430,3,34,199,13.79
1431,3,34,253,21.21
1432,3,34,200,15.59
1433,3,34,192,14.62
1434,3,34,203,16.89
1435,3,34,211,17.27
1436,3,34,187,14.74
1437,3,34,196,16.55
1438,3,34,180,13.33
1439,3,34,194,15.56
1440,3,35,198,21.51
1441,3,35,174,17.14
1442,3,35,194,21.45
1443,3,35,197,22.53
1444,3,35,187,17.49
1445,3,35,173,18.14
1446,3,35,208,18.96
1447,3,35,201,19.2
1448,3,35,197,17.28
1449,3,35,215,23.53
1450,3,35,219,21.57
1451,3,35,210,20.79
1452,3,36,185,18.69
1453,3,36,200,25.27
1454,3,36,181,17.09
1455,3,36,187,19.01
1456,3,36,211,22.62
1457,3,36,194,21.58
1458,3,36,202,20.4
1459,3,36,187,17.65
1460,3,36,183,19.07
1461,3,36,196,19.86
1462,3,36,200,21.63
1463,3,36,193,21.4
1464,3,37,146,13.28
1465,3,37,136,11.16
1466,3,37,142,13.07
1467,3,37,152,13.83
1468,3,37,170,14.29
1469,3,37,150,15.6
1470,3,37,143,13.7
1471,3,37,160,13.14
1472,3,37,180,18.31
1473,3,37,179,18.47
1474,3,37,160,12.21
1475,3,37,165,15.36
1476,3,38,195,15.98
1477,3,38,197,16.04
1478,3,38,187,13.36
1479,3,38,169,13.96
1480,3,38,162,13.09
1481,3,38,178,15.32
1482,3,38,197,18.04
1483,3,38,189,18.58
1484,3,38,208,20.65
1485,3,38,187,16.44
1486,3,38,213,19.32
1487,3,38,206,19.97
1488,3,39,186,16.65
1489,3,39,177,14.28
1490,3,39,194,13.79
1491,3,39,189,16.92
1492,3,39,178,17.02
1493,3,39,184,19.07
1494,3,39,195,16.76
1495,3,39,179,15.42
1496,3,39,188,15.62
1497,3,39,198,16.85
1498,3,39,177,13.56
1499,3,39,196,16.15
1500,3,40,181,19.13
1501,3,40,193,21.43
1502,3,40,184,20.63
1503,3,40,179,16.02
1504,3,40,183,17.62
1505,3,40,170,13.32
1506,3,40,197,20.33
1507,3,40,190,18.47
1508,3,40,197,21.18
1509,3,40,178,17.85
1510,3,40,186,19.84
1511,3,40,199,22.16
1512,3,41,162,14.92
1513,3,41,144,12.51
1514,3,41,168,15.16
1515,3,41,160,13.41
1516,3,41,162,15.72
1517,3,41,160,14.61
1518,3,41,151,13.59
1519,3,41,155,14.37
1520,3,41,165,13.47
1521,3,41,165,14.13
1522,3,41,142,12.74
1523,3,41,157,13.54
1524,3,42,149,13.46
1525,3,42,124,12.25
1526,3,42,138,10.45
1527,3,42,134,12.25
1528,3,42,142,13.55
1529,3,42,130,11.84
1530,3,42,118,8.78
1531,3,42,102,13.05
1532,3,42,146,14.32
1533,3,42,148,15.96
1534,3,42,151,14.3
1535,3,42,157,15.02
1536,3,43,180,17.03
1537,3,43,187,19.62
1538,3,43,169,12.56
1539,3,43,179,15.74
1540,3,43,191,19.05
1541,3,43,184,16.14
1542,3,43,176,14.06
1543,3,43,192,18.81
1544,3,43,185,16.03
1545,3,43,197,19.03
1546,3,43,170,13.33
1547,3,43,186,17.75
